video_id,video_name,channel_title,channel_id,published_at,thumbnail_url,type
sGNkuZN8GXs,Chilli Pepper Eating Contest | Grillstock | Saturday 7 June 2014,Clifton Chilli Club,UCDLqJTA7dTQG2kCB2T266_w,2014-06-09T18:18:54.000Z,https://i.ytimg.com/vi/sGNkuZN8GXs/default.jpg,video relacionado
dBsgE9OYn5g,Molly Schuyler destroys 11.2 lbs of burrito in 5 m,Eric Klamper,UCrcBpwukAHe_6QorZcqiM7Q,2014-09-22T19:18:20.000Z,https://i.ytimg.com/vi/dBsgE9OYn5g/default.jpg,video relacionado
u7kUuOpVBTc,"Nó Định Phá Kỷ Lục ĂN ỚT Hay Sao Mà Nguyên CHẢO ỚT KHỔNG LỒ Nó Quất Gần Hết, Eat Chili Warehouse TLV",Thánh Lầy Vlogs,UCJCaii5UnAtuhAeHTSCrMtQ,2019-03-29T11:43:30.000Z,https://i.ytimg.com/vi/u7kUuOpVBTc/default.jpg,video relacionado
cAQIDvyaMK4,Paying People To Eat The World's Hottest Beef Jerky! (Made w/ Carolina Reaper),EpicFiveTV,UCuPUHlLP5POZphOIrjrNxiw,2016-12-13T11:35:27.000Z,https://i.ytimg.com/vi/cAQIDvyaMK4/default.jpg,video relacionado
YTdeWsUHRXk,10 wings | 5 minutes!!! IMPOSSIBLE Food Challenges in the USA! (worst day of my life),Best Ever Food Review Show,UCcAd5Np7fO8SeejB1FVKcYw,2019-07-31T07:11:31.000Z,https://i.ytimg.com/vi/YTdeWsUHRXk/default.jpg,video relacionado
8G_SucsZz44,Chilli Eating Contest | Grillstock | Sunday 3rd July 2016,Clifton Chilli Club,UCDLqJTA7dTQG2kCB2T266_w,2016-07-06T18:12:23.000Z,https://i.ytimg.com/vi/8G_SucsZz44/default.jpg,video relacionado
tjKzwmIsDTQ,Hot Dog Eating Contest - Silverstone Woodlands F1 Grand Prix 2019,Clifton Chilli Club,UCDLqJTA7dTQG2kCB2T266_w,2019-07-18T13:48:12.000Z,https://i.ytimg.com/vi/tjKzwmIsDTQ/default.jpg,video relacionado
VoDH1DEZ3OI,Chilli Eating Contest | Grillstock Festival | Sunday 2nd July 2017,Clifton Chilli Club,UCDLqJTA7dTQG2kCB2T266_w,2017-07-05T19:14:25.000Z,https://i.ytimg.com/vi/VoDH1DEZ3OI/default.jpg,video relacionado
ZFyOKunbG3Y,Pho Eating Contest at the First OC Pho Festival in Fountain Valley | #RainaisCrazy,Raina Huang,UCFahBOND03FOwD3FXNLeaBg,2018-12-24T23:02:32.000Z,https://i.ytimg.com/vi/ZFyOKunbG3Y/default.jpg,video relacionado
OCg08oS5Oq4,12 LIFE HACKS WITH NUTELLA,Power Vision,UCatfiM69M9ZnNhOzy0jZ41A,2019-05-31T13:00:04.000Z,https://i.ytimg.com/vi/OCg08oS5Oq4/default.jpg,resultado de busca
QI1_RJUnD6k,VOCÊ NUNCA MAIS VAI COMER NUTELLA DEPOIS DESSE VÍDEO,Carol Capel,UC9ndLQ9z7bVzGAbOcZRNrUQ,2019-03-15T17:50:05.000Z,https://i.ytimg.com/vi/QI1_RJUnD6k/default.jpg,resultado de busca
z6tFkq2WtTI,Bathing in 600 lbs of Nutella,Cemre,UCTYPI3osBN9nGTSbYGm0rIQ,2016-09-30T21:08:31.000Z,https://i.ytimg.com/vi/z6tFkq2WtTI/default.jpg,resultado de busca
bwauodQNWtE,Amazing Nutella Chocolate Cake Decorating compilation #95 How to make Nutella Chocolate Cake Videos,Easy Cakes Decorating Ideas,UC7eB_MtuXDVB0PfIGIs_a0Q,2018-08-15T17:15:00.000Z,https://i.ytimg.com/vi/bwauodQNWtE/default.jpg,resultado de busca
MW2vENGMvB0,18 Simple Tricks and Ideas with Nutella,MrGear,UCo6DJdltbIub80bLiyJRv3w,2018-10-13T04:00:01.000Z,https://i.ytimg.com/vi/MW2vENGMvB0/default.jpg,resultado de busca
OiZP8RNS2ek,Crazy food processing machine 2018 | NUTELLA,TeCho,UCqOu70migtMqMQf-5GwYuiA,2017-10-31T12:58:53.000Z,https://i.ytimg.com/vi/OiZP8RNS2ek/default.jpg,resultado de busca
O_0Xqwfb9As,OS CONCORRENTES DA NUTELLA - Qual é o Melhor?,Bom de Garfo,UC0l_MDSrdWMJDX7jZtC07jw,2018-09-05T15:00:03.000Z,https://i.ytimg.com/vi/O_0Xqwfb9As/default.jpg,resultado de busca
bNH2rzGO8PU,"Nutella - Legarda, Ryan Roy, Dejota 2021 (Official Music Video)",Legarda,UCr6YzHFLuUMb45TX3KS6YVA,2019-02-08T00:58:43.000Z,https://i.ytimg.com/vi/bNH2rzGO8PU/default.jpg,resultado de busca
na2XWHa_g6k,Nutella Challenge,Matt Stonie,UCd1fLoVFooPeWqCEYVUJZqg,2017-02-14T21:17:21.000Z,https://i.ytimg.com/vi/na2XWHa_g6k/default.jpg,resultado de busca
Fj2gi821o_w,Nutella &amp; Oreo Ice Cream Rolls - how to make delicious Nutella and Oreo Cookies ice cream | ASMR,Ice Cream Rolls,UCAon55hNT6ESbdQ5y1hRWTA,2017-11-16T14:00:01.000Z,https://i.ytimg.com/vi/Fj2gi821o_w/default.jpg,resultado de busca
AqR1KBhVvL8,Banheira De Nutella (ULTIMATE),Luccas Neto Antigo,UClZ6fWQ87gImd-hCE0kKTog,2019-03-05T17:16:08.000Z,https://i.ytimg.com/vi/AqR1KBhVvL8/default.jpg,resultado de busca
hajGpxApRLM,Nutella Heart Weighs 2 Pounds,Food Insider,UCwiTOchWeKjrJZw7S1H__1g,2018-02-06T14:00:04.000Z,https://i.ytimg.com/vi/hajGpxApRLM/default.jpg,resultado de busca
z6tFkq2WtTI,Bathing in 600 lbs of Nutella,Cemre,UCTYPI3osBN9nGTSbYGm0rIQ,2016-09-30T19:18:23.000Z,https://i.ytimg.com/vi/z6tFkq2WtTI/default.jpg,video relacionado
0me2NyqR7A4,PADARIA FERRAGENS,Parafernalha,UCddYq41_tZ1FnLlguLT6-Ow,2013-06-08T11:43:57.000Z,https://i.ytimg.com/vi/0me2NyqR7A4/default.jpg,video relacionado
sytdZq2xmdg,10 TOBOÁGUAS MAIS RADICAIS DO MUNDO!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-04T20:47:21.000Z,https://i.ytimg.com/vi/sytdZq2xmdg/default.jpg,video relacionado
ZryoRM4Zcpc,MEU FIDGET SPINNER MÁGICO (Parte 1),Maria Clara & JP,UCKe6w0exI94U-RzqAyoY1VA,2017-12-28T01:38:28.000Z,https://i.ytimg.com/vi/ZryoRM4Zcpc/default.jpg,video relacionado
jH402JKroV8,12 QUASE MORTES FILMADAS POR GOPRO E CÂMERAS,Você Sabia?,UCj0O6W8yDuLg3iraAXKgCrQ,2018-04-22T17:39:09.000Z,https://i.ytimg.com/vi/jH402JKroV8/default.jpg,video relacionado
heYc6xK247U,A VIDA DE MARIVALDA - Marivalda faz seu irmão de escravo ( EPISÓDIO 7 ),Henrique Nemes,UC-4TwmWQShd0R6YZ_HJ0NfA,2018-04-24T04:46:25.000Z,https://i.ytimg.com/vi/heYc6xK247U/default.jpg,video relacionado
-uf-xobjTBU,OS 5 LUGARES MAIS DOLOROSOS DO CORPO PARA TATUAGEM,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-09-24T12:43:25.000Z,https://i.ytimg.com/vi/-uf-xobjTBU/default.jpg,video relacionado
ZA5CuAavcq4,DESAFIO DA BANHEIRA DE LISTERINE !! ( 100 LITROS ) [ REZENDE EVIL ],rezendeevil,UCbTVTephX30ZhQF5zwFppBg,2017-11-15T18:19:43.000Z,https://i.ytimg.com/vi/ZA5CuAavcq4/default.jpg,video relacionado
JApXgvWde1Y,PEGADINHAS MAIS INCRÍVEIS DO MUNDO,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-22T11:56:17.000Z,https://i.ytimg.com/vi/JApXgvWde1Y/default.jpg,video relacionado
uSxarJIX0LY,FIZ UMA PONTE DE PISCINA COM TATAME E CORRI EM CIMA DELA,LUCCAS NETO - LUCCAS TOON,UC_gV70G_Y51LTa3qhu8KiEA,2018-05-16T11:41:45.000Z,https://i.ytimg.com/vi/uSxarJIX0LY/default.jpg,video relacionado
Hlvs1Usk1mk,MAIORES FAILS DA INTERNET,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2017-09-15T11:50:34.000Z,https://i.ytimg.com/vi/Hlvs1Usk1mk/default.jpg,video relacionado
FCzTsjfEkMg,A AGUA É LAVA! (NA CORDA BAMBA - SLACKLINE),Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-09-15T04:13:33.000Z,https://i.ytimg.com/vi/FCzTsjfEkMg/default.jpg,video relacionado
lcnge6W4JdY,TUTORIAIS QUE DERAM ERRADO,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-06-29T20:17:59.000Z,https://i.ytimg.com/vi/lcnge6W4JdY/default.jpg,video relacionado
AUeYyki7tFM,🔴 Os mais BIZARROS acidentes em Parques de Diversões! PARTE 2,Fala de Tudo,UC-GhFOHQWAP0nUxTMKtjCOQ,2017-05-19T23:57:24.000Z,https://i.ytimg.com/vi/AUeYyki7tFM/default.jpg,video relacionado
Lu2xv6vQa-w,ENCAREI UM TUBARÃO!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-12-10T20:46:08.000Z,https://i.ytimg.com/vi/Lu2xv6vQa-w/default.jpg,video relacionado
ez8pucsFNiQ,IMPOSSÍVEL NÃO RIR! MÁGICA COM OS PETS!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-12T08:21:55.000Z,https://i.ytimg.com/vi/ez8pucsFNiQ/default.jpg,video relacionado
KMqQkqTWk_0,10 FOTOS QUE VÃO PROVAR QUE SUA VIDA É UMA MENTIRA,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-03T12:45:51.000Z,https://i.ytimg.com/vi/KMqQkqTWk_0/default.jpg,video relacionado
CEX4jKan9tw,DESAFIO DO CIRCUITO IMPOSSÍVEL COM SILVERTAPE (QUEM GANHOU?),Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-11-09T18:27:37.000Z,https://i.ytimg.com/vi/CEX4jKan9tw/default.jpg,video relacionado
5UEjgw2n_ak,5 lugares pra você NUNCA NADAR!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-11-27T09:37:50.000Z,https://i.ytimg.com/vi/5UEjgw2n_ak/default.jpg,video relacionado
RKEMimQi4_o,5 MOMENTOS ENGRAÇADOS NO FUTEBOL,Pokey,UCYK4l11zx3-dN1gNg1DMOIg,2019-09-27T13:10:03.000Z,https://i.ytimg.com/vi/RKEMimQi4_o/default.jpg,video relacionado
vmG5zpAZdFc,10 COISAS INCRÍVEIS ESMAGADAS POR UMA PRENSA DE 100 TONELADAS,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-16T20:48:03.000Z,https://i.ytimg.com/vi/vmG5zpAZdFc/default.jpg,video relacionado
aZ71NTXRgCA,SOBREVIVEU? 10 SALTOS MAIS PERIGOSOS DO MUNDO,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-13T20:30:31.000Z,https://i.ytimg.com/vi/aZ71NTXRgCA/default.jpg,video relacionado
44bZNuT2CoI,PESSOAS INCRÍVEIS vs. IDIOTAS - MERGULHO!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-08-04T10:29:39.000Z,https://i.ytimg.com/vi/44bZNuT2CoI/default.jpg,video relacionado
9vxOmRILVeo,DESCENDO A CASA DE RAPEL (ELE CONSEGUIU?),Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-08-17T13:18:54.000Z,https://i.ytimg.com/vi/9vxOmRILVeo/default.jpg,video relacionado
WffoeNbq-KA,PASSAMOS UMA NOITE NO SHOPPING 6!,Lucas Rangel,UCNmBUECIkUyPr2hxIAT3vzw,2018-06-30T13:52:32.000Z,https://i.ytimg.com/vi/WffoeNbq-KA/default.jpg,video relacionado
KMqQkqTWk_0,10 FOTOS QUE VÃO PROVAR QUE SUA VIDA É UMA MENTIRA,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-03T12:45:51.000Z,https://i.ytimg.com/vi/KMqQkqTWk_0/default.jpg,video relacionado
xVjq2Spp3s8,CRIANÇAS LEVAM TUDO AO PÉ DA LETRA - IMPOSSÍVEL NÃO RIR,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-06-29T11:21:00.000Z,https://i.ytimg.com/vi/xVjq2Spp3s8/default.jpg,video relacionado
ZQJfuubgjbg,MEXERAM COM A MULHER ERRADA! SENSACIONAL!!!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-07-09T12:49:57.000Z,https://i.ytimg.com/vi/ZQJfuubgjbg/default.jpg,video relacionado
m1FqjwECFV8,PUXANDO A TOALHA SEM DEIXAR NADA CAIR!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-06-02T00:32:59.000Z,https://i.ytimg.com/vi/m1FqjwECFV8/default.jpg,video relacionado
QoL6ii1TS50,TATUAGEM GIGANTE NO BRAÇO! - TROLLANDO MINHA MÃE! ‹ PAC ›,PAC,UC3FuTKmTcnA7byTvJFB7K0g,2018-07-24T20:53:00.000Z,https://i.ytimg.com/vi/QoL6ii1TS50/default.jpg,video relacionado
ARLrvoH1xA4,5 coisas q POUCOS HUMANOS conseguem! Você consegue alguma?,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2019-03-17T18:10:04.000Z,https://i.ytimg.com/vi/ARLrvoH1xA4/default.jpg,video relacionado
VIEElCS14sw,TENTE NÃO RIR - O SALTO DA LOUCA,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-05-24T10:27:25.000Z,https://i.ytimg.com/vi/VIEElCS14sw/default.jpg,video relacionado
n8p_43eaeps,TESTANDO PRODUTOS ASIÁTICOS BIZARROS!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-08-28T12:08:39.000Z,https://i.ytimg.com/vi/n8p_43eaeps/default.jpg,video relacionado
PF-C8NfaC8M,FOTOS TIRADAS MOMENTOS ANTES DA TRAGÉDIA,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2019-01-04T11:46:52.000Z,https://i.ytimg.com/vi/PF-C8NfaC8M/default.jpg,video relacionado
FCzTsjfEkMg,A AGUA É LAVA! (NA CORDA BAMBA - SLACKLINE),Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-09-15T04:13:33.000Z,https://i.ytimg.com/vi/FCzTsjfEkMg/default.jpg,video relacionado
zT8XRQAImPw,PROVANDO ÍTENS FEMININOS,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2017-12-12T10:59:19.000Z,https://i.ytimg.com/vi/zT8XRQAImPw/default.jpg,video relacionado
nQYGO9QkzFQ,8 PESSOAS PRESAS EM LUGARES ESTRANHOS!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-08-08T20:36:37.000Z,https://i.ytimg.com/vi/nQYGO9QkzFQ/default.jpg,video relacionado
oEyDr_OV1Z4,CAÇANDO A PLACA DE 10 MILHÕES DE INSCRITOS DO LUCCAS!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-02-06T03:06:04.000Z,https://i.ytimg.com/vi/oEyDr_OV1Z4/default.jpg,video relacionado
alCeqcTU9jo,QUEM PERDE MAIS PESO GANHA 500 REAIS!,Isaac do VINE,UCxyk5VZ-BY-5rvIx1_Zx9wA,2019-03-04T20:52:53.000Z,https://i.ytimg.com/vi/alCeqcTU9jo/default.jpg,video relacionado
zXGYTlX-Co8,DANÇANDO OLHA A EXPLOSÃO - 2 MILHÕES!!!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-08-19T17:14:58.000Z,https://i.ytimg.com/vi/zXGYTlX-Co8/default.jpg,video relacionado
VKhexz1Ff4s,20 MILHÕES! VEJA COMO FICOU O CABELO DA FAMÍLIA NETO!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-03-28T11:38:26.000Z,https://i.ytimg.com/vi/VKhexz1Ff4s/default.jpg,video relacionado
kRbP7MNPxrg,TIRAMOS OS PELOS DO BRUNO!! DESAFIO 3 MILHÕES!!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-08-23T05:38:56.000Z,https://i.ytimg.com/vi/kRbP7MNPxrg/default.jpg,video relacionado
0dVE6Hr2ks4,TESTAMOS UM EQUIPAMENTO DA NASA!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-11-29T16:57:41.000Z,https://i.ytimg.com/vi/0dVE6Hr2ks4/default.jpg,video relacionado
95m38G2tLZA,LUCCAS FOI ATACADO POR UM GORILA!,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-09-07T02:43:04.000Z,https://i.ytimg.com/vi/95m38G2tLZA/default.jpg,video relacionado
Cs4ad-QoFEw,FELIPE vs LUCCAS - DESAFIO DAS BOLINHAS!!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-08-15T04:17:46.000Z,https://i.ytimg.com/vi/Cs4ad-QoFEw/default.jpg,video relacionado
Gvn0_3tD4qQ,FOMOS AO CINEMA E...,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-08-31T13:43:40.000Z,https://i.ytimg.com/vi/Gvn0_3tD4qQ/default.jpg,video relacionado
bskttNfMr0U,BASQUETE MALUCO NA PISCINA (COM 1000 BOLINHAS)!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-07-11T11:07:19.000Z,https://i.ytimg.com/vi/bskttNfMr0U/default.jpg,video relacionado
NnXdW-a07SA,TRANSFORMEI O QUARTO DO FELIPE EM UMA PRAIA - TROLLAGEM,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-04-14T05:35:44.000Z,https://i.ytimg.com/vi/NnXdW-a07SA/default.jpg,video relacionado
vNHW4UtZI84,FIZ UMA MASCARA MAGNÉTICA REMOVEDORA DE ESPINHAS!!,Enaldinho,UC2bYhAHyaqfWlPXWBVk4BcA,2018-10-28T20:46:54.000Z,https://i.ytimg.com/vi/vNHW4UtZI84/default.jpg,video relacionado
44IITyhbfNg,RECEBI O PRESENTE SECRETO DE DIAMANTE DO YOUTUBE !!,LUCCAS NETO - LUCCAS TOON,UC_gV70G_Y51LTa3qhu8KiEA,2018-01-17T06:15:03.000Z,https://i.ytimg.com/vi/44IITyhbfNg/default.jpg,video relacionado
yD-0n7vRCiM,DESAFIO CANINO! DISPUTA INCRÍVEL COM NOSSOS CACHORROS!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-02-15T12:29:17.000Z,https://i.ytimg.com/vi/yD-0n7vRCiM/default.jpg,video relacionado
0-MR-m0TbRc,PASSEI A MADRUGADA SOZINHO NA CASA DOS IRMÃOS NETO,Bruno Correa,UC28NhCvMistzR3YxZ9TqSEQ,2018-02-18T01:39:27.000Z,https://i.ytimg.com/vi/0-MR-m0TbRc/default.jpg,video relacionado
CEX4jKan9tw,DESAFIO DO CIRCUITO IMPOSSÍVEL COM SILVERTAPE (QUEM GANHOU?),Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2017-11-09T18:27:37.000Z,https://i.ytimg.com/vi/CEX4jKan9tw/default.jpg,video relacionado
53hbzd93Q38,O MENINO QUE NÃO GOSTAVA DE ESCOVAR OS DENTES com Luccas Neto,Felipe Neto,UCV306eHqgo0LvBf3Mh36AHg,2018-06-11T10:38:23.000Z,https://i.ytimg.com/vi/53hbzd93Q38/default.jpg,video relacionado
v2q4uiy251M,FIZ UMA CADEIRA DE ISOPOR E TROLLEI TODO MUNDO QUE SENTOU!,Enaldinho,UC2bYhAHyaqfWlPXWBVk4BcA,2019-06-26T03:20:57.000Z,https://i.ytimg.com/vi/v2q4uiy251M/default.jpg,video relacionado
quoihPlJ6Yg,CORRIDA INSANA DA FAMÍLIA NETO!!,Canal IN,UCIR9VKPE70KJ4DX2zCjHObw,2018-10-20T11:21:37.000Z,https://i.ytimg.com/vi/quoihPlJ6Yg/default.jpg,video relacionado
